model_id,model_make_id,model_name,model_trim,model_year,model_body,model_engine_position,model_engine_cc,model_engine_cyl,model_engine_type,model_engine_valves_per_cyl,model_engine_power_ps,model_engine_power_rpm,model_engine_torque_nm,model_engine_torque_rpm,model_engine_bore_mm,model_engine_stroke_mm,model_engine_compression,model_engine_fuel,model_top_speed_kph,model_0_to_100_kph,model_drive,model_transmission_type,model_seats,model_doors,model_weight_kg,model_length_mm,model_width_mm,model_height_mm,model_wheelbase_mm,model_lkm_hwy,model_lkm_mixed,model_lkm_city,model_fuel_cap_l,model_sold_in_us,model_co2,model_make_display,make_display,make_country
"21619","land-rover","I","","1949","","","1595","4","in-line","2","52","4000","","","","","","Gasoline","","","","","","","","","","","","","","","","1","","Land Rover","Land Rover","UK"
"21723","lexus","LS","","1988","Sedan","Front","3969","8","in-line","4","245","5400","350","4400","","","","Gasoline","","","Rear","Automatic","5","4","1815","5000","1830","1430","2820","","","","","1","","Lexus","Lexus","Japan"
"21893","lincoln","Zephyr","","1941","","Front","4380","12","in-line","2","110","3900","","","","","","Gasoline","","","","","","","1640","5150","1860","1760","3110","","","","","1","","Lincoln","Lincoln","USA"
"22027","lotec","Testa de Oro","","1992","Coupe","Middle","4943","","","","760","","900","","82.0","78.0","","","347","","Rear","Manual","2","2","1650","","","","","","","","","0","","Lotec","Lotec","Germany"
"51989","luxgen","Luxgen7","MPV","2009","Minivan","Front","2200","4","in-line","4","175","5200","270","2500","","","","Gasoline","","","Front","5-speed automated manual","7","5","1830","4845","1876","1768","","","","","","0","","Luxgen","Luxgen","Taiwan"
"22219","mahindra","Armada","","1990","SUV","Front","2300","4","in-line","","75","4500","","","","","","Gasoline","","","4WD","Manual","5","5","2000","4310","","","","","","","","0","","Mahindra","Mahindra","India"
"22298","marcos","GT","","1959","","Front","997","4","in-line","","60","","","","","","","","","","Rear","Manual","2","2","394","3690","1400","","2220","","","","","1","","Marcos","Marcos","UK"
"22552","maserati","4","CL","1941","","Front","1490","4","in-line","2","221","8000","","","","","","Gasoline","","","Rear","Manual","","","630","","","","2510","","","","","1","","Maserati","Maserati","Italy"
"22628","matra-simca","D Jet","1.3","1963","","","1255","4","in-line","","103","6500","","","","","","Gasoline","","","","","","","660","4220","1510","1210","2410","","","","","0","","Matra-Simca","Matra-Simca","France"
"22661","maybach","SW","","1941","","","3820","6","boxer","2","141","4000","","","","","","Gasoline","","","","","","","2550","5100","","","3690","","","","","1","","Maybach","Maybach","Germany"
"23439","mazda","R 360","Coupe","1960","Coupe","","356","2","V","","16","5300","22","4000","60.0","63.0","","","89","","Rear","Manual","4","2","380","2990","1300","1300","1770","","","","55","1","","Mazda","Mazda","Japan"
"23872","mcc","Smart","","1997","Coupe","Rear","599","3","in-line","","54","","","","","","","","129","","Rear","Manual","2","2","650","2510","1460","","","","","","","1","","MCC","MCC","Germany"
"23904","mclaren","M1C","","1967","","","5818","8","V","2","","","","","","","","Gasoline","","","Rear","Manual","","","","","","","","","","","","0","","McLaren","McLaren","UK"
"24620","mercedes-benz","230","","1941","","Front","2229","6","in-line","2","54","3600","139","1800","","","","Gasoline","","","Rear","","","","1450","4590","1720","1620","3060","","","","","1","","Mercedes-Benz","Mercedes-Benz","Germany"
"26037","mercury","Roadster","","1949","Convertible","Front","3990","8","V","2","110","3800","","","","","","Gasoline","","","Rear","Automatic","","","1550","5260","","","2960","","","","","1","","Mercury","Mercury","USA"
"26201","mg","TD","","1949","Roadster","Front","1250","4","in-line","2","54","5200","87","2600","","","","Gasoline","","","Rear","","2","2","876","3690","1490","1350","2390","","","","","1","","MG","MG","UK"
"26451","mini","MK I","","1960","","Front","848","4","in-line","2","34","5500","60","2900","","","","Gasoline","","","Front","Manual","","","615","3060","1420","1360","2040","","","","","0","","Mini","Mini","UK"
"27363","monteverdi","375","S","1967","","Front","7206","8","V","","380","4600","652","3200","109.7","95.3","10.0:1","","260","6.3","Rear","Automatic","2","2","1600","4610","1800","1280","2520","","","","130","0","","Monteverdi","Monteverdi","Switzerland"
"27450","moretti","La Cita","","1948","","","348","2","in-line","","14","","","","61.8","58.0","","","90","","","Manual","2","2","501","","","","","","","","","0","","Moretti","Moretti","Italy"
"27494","morgan","F Super","","1948","","Front","1267","4","in-line","","39","4300","","","","","","Gasoline","","","Rear","Manual","","","","3460","","","2340","","","","","1","","Morgan","Morgan","UK"
"27586","morris","Ten Four","","1941","","","1140","4","in-line","2","","","","","","","","Gasoline","","","Rear","Manual","","","930","4020","1560","","2390","","","","","0","","Morris","Morris","UK"
"28650","nissan","Sedan","DA","1947","Sedan","Front","722","","","","14","3600","","","","","","Gasoline","","","","","","4","","","","","","","","","","0","","Nissan","Nissan","Japan"
"29110","noble","M10","","1999","","Middle","2500","6","V","4","170","","220","","","","","Gasoline","","","Rear","Manual","2","","960","3870","1760","1170","","","","","","1","","Noble","Noble","UK"
"29131","nsu","Prinz","Sport","1959","","Rear","583","2","in-line","2","30","5500","43","3200","76.0","66.0","","Gasoline","","","Rear","Manual","","","565","3570","1530","1240","2010","","","","","0","","NSU","NSU","Germany"
"29190","oldsmobile","66","Station Wagon","1941","Station Wagon","Front","3903","6","in-line","2","101","3400","","","88.9","104.8","","Gasoline","","","Rear","Manual","","5","1770","5190","1920","","3030","","","","","1","","Oldsmobile","Oldsmobile","USA"
"30110","opel","Kraftfahrzeug","15","1941","","","3626","6","in-line","2","68","2800","","","","","","Gasoline","","","","","","","2700","","","","","","","","","0","","Opel","Opel","Germany"
"30796","packard","12","","1941","","Front","7301","12","V","2","","","","","","","","Gasoline","","","Rear","","","","2450","5800","1910","1830","3440","","","","","1","","Packard","Packard","USA"
"46171","pagani","Zonda","C12","1999","Coupe","Middle","5987","12","V","4","394","5200","569","3800","","","","Gasoline","","4.2","Rear","Manual","2","2","1250","4395","2055","1151","2730","","","","","1","","Pagani","Pagani","Italy"
"30810","panoz","AIV","Roadster","1997","Roadster","Front","4601","8","V","4","306","5800","407","4800","90.2","90.2","","Gasoline","","","Rear","Manual","2","2","1180","4050","1950","1200","2660","","","","59","1","","Panoz","Panoz","USA"
"31424","peugeot","202","Cabriolet","1941","Convertible","Front","1133","4","in-line","2","30","4000","","","","","","Gasoline","","","Rear","Manual","","","850","4120","1510","","2460","","","","","0","","Peugeot","Peugeot","France"
"31812","pininfarina","33","Spider","1971","","Front","1995","8","V","","233","","","","","","","","","","Front","Automatic","","","","","","","","","","","","0","","Pininfarina","Pininfarina","Italy"
"31823","plymouth","Cambridge","P24","1953","","Front","3569","6","in-line","","98","3600","237","1200","","","7.0:1","","","","Rear","Manual","5","","1395","4820","1870","1620","2900","","","","","1","","Plymouth","Plymouth","USA"
"32399","pontiac","Star Chief","","1954","","Front","4715","8","V","2","175","4400","","","","","","Gasoline","","","Rear","Manual","5","","1650","5160","1930","1540","3110","","","","","1","","Pontiac","Pontiac","USA"
"32938","porsche","356","","1948","","Rear","1131","4","in-line","2","39","4200","","","","","","Gasoline","","","Rear","Manual","2","2","780","3870","1660","1300","2110","","","","","1","","Porsche","Porsche","Germany"
"33072","proton","Saloon","","1985","Sedan","Front","1299","4","in-line","","68","6000","102","4000","","","","Gasoline","","","Front","Manual","5","4","920","4290","1660","1370","2390","","","","","0","","Proton","Proton","Malaysia"
"33217","reliant","Sabre 4","","1961","","Front","1703","4","in-line","","71","4400","123","2300","82.6","79.5","8.8:1","Gasoline","","","Rear","Manual","2","2","798","4060","1560","1280","2290","","","","38","0","","Reliant","Reliant","UK"
"33285","renault","Juva","4","1941","","Front","1003","4","in-line","2","24","3500","","","","","","Gasoline","","","Rear","Manual","","","810","3610","1410","1560","2360","","","","","0","","Renault","Renault","France"
"34670","riley","RM A","","1945","","","1496","4","in-line","2","","","","","","","","Gasoline","","","Rear","Manual","","","1235","4560","1620","1550","2870","","","","","0","","Riley","Riley","UK"
"34707","rolls-royce","Silver Wraith","","1946","Sedan","Front","4257","6","in-line","2","125","4400","","","88.9","114.3","6.4:1","Gasoline","","","Rear","Automatic","5","4","2100","5240","1860","1760","3230","","","","81","1","","Rolls-Royce","Rolls-Royce","UK"
"34815","rover","P2","","1941","","","1577","6","in-line","2","48","4600","","","","","","Gasoline","","","","","","","1420","","","","","","","","","0","","Rover","Rover","UK"
"35379","saab","92","","1949","Coupe","Front","762","2","in-line","2","24","4000","","","","","","Gasoline","","","Front","","","2","805","3960","1630","1460","2480","","","","","1","","Saab","Saab","Sweden"
"35481","samsung","SM","520","1998","","","1998","4","in-line","","","","","","","","","","198","","","","5","4","1320","4830","1780","1420","2710","","","","","0","","Samsung","Samsung","South Korea"
"35539","saturn","Sports Coupe","","1991","Coupe","Front","1901","4","in-line","","125","6800","164","4800","82.1","90.0","9.5:1","","","","Front","Manual","4","2","1080","4470","1720","1290","2530","","","","","1","","Saturn","Saturn","USA"
"36270","simca","5","","1941","Coupe","Front","568","4","in-line","2","14","4000","","","","","","Gasoline","","","Rear","","","2","560","3220","1280","1350","2010","","","","","0","","Simca","Simca","France"
"36298","singer","SM 1500","Roadster","1951","","Front","1495","4","in-line","","48","4200","98","2200","73.0","89.4","7.0:1","","121","","Rear","Manual","2","2","840","3860","1480","1240","2320","","","","","0","","Singer","Singer","UK"
"36707","skoda","Polular 995","","1941","","","993","4","in-line","2","22","3500","","","","","","Gasoline","","","","","","","730","3810","1410","1490","","","","","","0","","Skoda","Skoda","Czech Republic"
"36765","smart","ForFour","1.5 Pulse","2000","Hatchback","Front","1499","4","in-line","4","109","6000","","","","","10.5:1","Gasoline - Premium","","9.8","Front","Manual","5","5","975","3760","1690","1460","","","6.1","","47","1","","Smart","Smart","France"
"36805","spyker","C8","Double 12 S","2001","Convertible","Middle","3999","8","V","4","406","","","","","","","Gasoline","","4.5","Rear","Manual","2","2","1350","4590","1990","1200","2680","","","","100","1","","Spyker","Spyker","Netherlands"
"36924","ssangyong","Musso","","1995","SUV","Front","2874","5","in-line","","95","4000","192","2600","","","","Diesel","","","4WD","Manual","","","1755","4650","1860","1740","","","","","","0","","SsangYong","SsangYong","South Korea"
"52180","ssc","Aero","","2006","Coupe","Middle","6000","8","V","","1077","6600","1357","5800","","","","Gasoline - Premium","380","","Rear","6-speed manual","2","2","1293","4470","2080","1090","","","","","","1","","SSC","SSC","USA"
"37038","steyr","220","","1941","","Front","2258","6","in-line","2","54","3600","","","73.0","90.0","","Gasoline","","","","","5","","1270","","1630","","2850","","","","","0","","Steyr","Steyr","Austria"
"37067","studebaker","Champion","","1946","","Front","2785","6","in-line","2","80","4000","","","","","","Gasoline","","","","","","","","","","","","","","","","1","","Studebaker","Studebaker","USA"
"37445","subaru","K 111","","1956","","Rear","356","2","in-line","","16","4500","","","","","","Gasoline","","","","","4","","385","3000","1310","1390","1810","","","","","1","","Subaru","Subaru","Japan"
"37751","sunbeam","10","","1941","","","1185","4","in-line","2","38","4500","","","","","","Gasoline","","","","","","","","","","","","","","","","0","","Sunbeam","Sunbeam","UK"
"38295","suzuki","Light","SS","1955","","","359","","","","14","4000","34","2700","","","","Gasoline","","","","","","","540","3000","1300","1410","2010","","","","","0","","Suzuki","Suzuki","Japan"
"38413","talbot","T 26","","1947","","","4481","6","in-line","2","170","4000","","","","","","Gasoline","","","Rear","Manual","","","1600","5060","1770","","3130","","","","","0","","Talbot","Talbot","UK"
"38434","tata","Estate","","1991","","","1947","4","in-line","2","68","","118","2500","","","","Diesel","","","Rear","Manual","","","1640","4630","1710","1620","2830","","","","","0","","Tata","Tata","India"
"38536","tatra","T87","","1941","","","2968","8","V","2","75","3500","","","","","","Gasoline","","","Rear","Manual","","","1370","4750","1680","1510","2860","","","","","0","","Tatra","Tatra","Czech Republic"
"39813","toyota","AA","","1941","","","3389","6","in-line","2","65","3000","","","","","","Gasoline","","","","","","","1600","4760","1760","1760","2860","","","","","0","","Toyota","Toyota","Japan"
"40664","trabant","P 70","","1955","","","690","2","in-line","","22","3500","54","3500","","","","Gasoline","","","","","","","850","3750","1510","1490","2390","","","","","0","","Trabant","Trabant","Germany"
"40771","triumph","1800","","1946","","Front","1774","4","in-line","","65","4400","","","73.0","106.0","6.7:1","","129","","Rear","","2","2","1092","4290","1660","","2550","","","","","1","","Triumph","Triumph","UK"
"41008","tvr","Grantura","","1958","","Front","1216","4","in-line","2","83","6000","","","","","","Gasoline","","","","","","","660","","","","","","","","","0","","TVR","TVR","UK"
"41353","vauxhall","Wyvern","","1951","","Front","1507","4","in-line","","","","","","","","","Gasoline","","","Rear","Manual","","","1030","4350","1700","1620","2730","","","","","0","","Vauxhall","Vauxhall","Germany"
"41396","vector","Wiegert","Vector W8 Twin Turbo","1991","Coupe","Middle","5973","8","V","2","653","","854","","101.6","91.4","8.0:1","","352","","Rear","Automatic","2","2","1550","4380","2090","1070","2620","","","","","1","","Vector","Vector","Japan"
"41444","venturi","Cabriolet","","1985","Convertible","Front","2458","6","in-line","","200","5750","297","2500","","","","Gasoline","","","Rear","Manual","","","1295","4100","1710","1180","2410","","","","","0","","Venturi","Venturi","France"
"42110","volkswagen","Schwimmwagen","","1941","","","1131","4","in-line","2","","","","","","","","Gasoline","","","","","","","900","3830","","","2010","","","","","0","","Volkswagen","Volkswagen","Germany"
"44094","wartburg","311","1","1955","","Front","992","3","in-line","2","50","","98","3000","73.6","78.0","","Gasoline","","","","","5","","970","4310","1580","1460","2460","","","","","1","","Wartburg","Wartburg","Germany"
"44129","westfield","ZEI","","1982","","","1993","4","in-line","4","220","6250","292","4250","","","","Gasoline","","","Rear","Manual","","","725","3550","1570","1060","2340","","","","","0","","Westfield","Westfield","UK"
"44152","willys-overland","Jeep","MB","1941","SUV","Front","2197","4","in-line","","54","","129","2000","79.4","111.1","6.5:1","","","","4WD","Manual","4","2","1113","3330","1580","1840","2040","","","","","1","","Willys-Overland","Willys-Overland","USA"
"44160","xedos","6","","1993","","Front","1993","6","V","4","140","6000","170","5000","","","","Gasoline","","","Front","Manual","","","1195","4570","1710","1360","2620","","","","","0","","Xedos","Xedos","Japan"
"44168","zagato","Ferrari 3Z","","1972","","Front","2953","12","V","2","254","7500","","","73.1","58.8","9.2:1","","","","Rear","Manual","2","2","","4530","1700","1290","2410","","","","","0","","Zagato","Zagato","Italy"
"44188","zastava","750","","1962","","","766","4","in-line","","24","4800","46","3000","","","","Gasoline","","","Rear","Manual","","","605","3300","1390","1410","2010","","","","","0","","Zastava","Zastava","Serbia"
"50649","zenvo","ST1","","2009","Coupe","Middle","7000","8","V","","1119","6900","1430","4500","","","","Gasoline","375","3.0","Rear","Manual","2","2","1376","4665","2041","1198","3055","","","","","1","","Zenvo","Zenvo","Denmark"
